-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/apptronik/dev_ws/build/primeberry
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry/share/primeberry//launch/launch_sim.launch.py
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry/share/primeberry//launch/rsp.launch.py
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry/share/primeberry//description/base_link.xacro
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry/share/primeberry//description/gazebo_control.xacro
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry/share/primeberry//description/materials.xacro
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry/share/primeberry//description/primeberry.urdf.xacro
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry/share/primeberry//description/steering_mechanism.xacro
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry/share/primeberry//description/wheels.xacro
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry/share/ament_index/resource_index/package_run_dependencies/primeberry
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry/share/ament_index/resource_index/parent_prefix_path/primeberry
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry/share/primeberry/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry/share/primeberry/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry/share/primeberry/environment/path.sh
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry/share/primeberry/environment/path.dsv
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry/share/primeberry/local_setup.bash
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry/share/primeberry/local_setup.sh
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry/share/primeberry/local_setup.zsh
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry/share/primeberry/local_setup.dsv
-- Symlinking: /home/apptronik/dev_ws/install/primeberry/share/primeberry/package.dsv
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry/share/ament_index/resource_index/packages/primeberry
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry/share/primeberry/cmake/primeberryConfig.cmake
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry/share/primeberry/cmake/primeberryConfig-version.cmake
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry/share/primeberry/package.xml
