[0.017s] Invoking command in '/home/apptronik/dev_ws/build/primeberry_two': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/apptronik/dev_ws/install/readings_and_processing:/opt/ros/humble /usr/bin/cmake /home/apptronik/dev_ws/src/primeberry_two -DCMAKE_INSTALL_PREFIX=/home/apptronik/dev_ws/install/primeberry_two
[0.037s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.239s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.247s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.247s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[0.286s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.290s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.299s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.315s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.341s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.544s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.546s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.617s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.620s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.802s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.672s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.773s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.774s] -- Added test 'lint_cmake' to check CMake code style
[1.774s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.778s] -- Added test 'xmllint' to check XML markup files
[1.778s] -- Configuring done
[1.792s] -- Generating done
[1.792s] -- Build files have been written to: /home/apptronik/dev_ws/build/primeberry_two
[1.800s] Invoked command in '/home/apptronik/dev_ws/build/primeberry_two' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/apptronik/dev_ws/install/readings_and_processing:/opt/ros/humble /usr/bin/cmake /home/apptronik/dev_ws/src/primeberry_two -DCMAKE_INSTALL_PREFIX=/home/apptronik/dev_ws/install/primeberry_two
[1.801s] Invoking command in '/home/apptronik/dev_ws/build/primeberry_two': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/apptronik/dev_ws/install/readings_and_processing:/opt/ros/humble /usr/bin/cmake --build /home/apptronik/dev_ws/build/primeberry_two -- -j2 -l2
[1.862s] Invoked command in '/home/apptronik/dev_ws/build/primeberry_two' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/apptronik/dev_ws/install/readings_and_processing:/opt/ros/humble /usr/bin/cmake --build /home/apptronik/dev_ws/build/primeberry_two -- -j2 -l2
[1.905s] Invoking command in '/home/apptronik/dev_ws/build/primeberry_two': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/apptronik/dev_ws/install/readings_and_processing:/opt/ros/humble /usr/bin/cmake --install /home/apptronik/dev_ws/build/primeberry_two
[1.915s] -- Install configuration: ""
[1.918s] -- Execute custom install script
[1.919s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two//launch/ackermann_vehicle.launch
[1.920s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two//launch/ackermann_vehicle_hokuyo.launch
[1.921s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two//launch/ackermann_vehicle_hokuyo_imu.launch
[1.922s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two//launch/ackermann_vehicle_rviz.launch
[1.923s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two//launch/launch_sim.launch.py
[1.924s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two//launch/launch_sim_small.launch.py
[1.925s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two//launch/rsp.launch.py
[1.926s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two//launch/rsp_small.launch.py
[1.927s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two//launch/rviz.launch
[1.928s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two//description/em_3905.urdf.xacro
[1.929s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two//description/em_3905_hokuyo.urdf.xacro
[1.929s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two//description/em_3905_hokuyo_imu.urdf.xacro
[1.930s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two//description/lidar.xacro
[1.930s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two//description/materials.xacro
[1.931s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two//description/ursa.urdf.xacro
[1.931s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/ament_index/resource_index/package_run_dependencies/primeberry_two
[1.932s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/ament_index/resource_index/parent_prefix_path/primeberry_two
[1.932s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two/environment/ament_prefix_path.sh
[1.933s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two/environment/ament_prefix_path.dsv
[1.933s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two/environment/path.sh
[1.934s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two/environment/path.dsv
[1.934s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two/local_setup.bash
[1.935s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two/local_setup.sh
[1.936s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two/local_setup.zsh
[1.936s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two/local_setup.dsv
[1.936s] -- Symlinking: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two/package.dsv
[1.939s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/ament_index/resource_index/packages/primeberry_two
