-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_one/share/primeberry_one//launch/launch_sim.launch.py
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_one/share/primeberry_one//launch/rsp.launch.py
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_one/share/primeberry_one//description/gazebo_control.xacro
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_one/share/primeberry_one//description/primeberry_one.urdf.xacro
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_one/share/ament_index/resource_index/package_run_dependencies/primeberry_one
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_one/share/ament_index/resource_index/parent_prefix_path/primeberry_one
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_one/share/primeberry_one/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_one/share/primeberry_one/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_one/share/primeberry_one/environment/path.sh
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_one/share/primeberry_one/environment/path.dsv
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_one/share/primeberry_one/local_setup.bash
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_one/share/primeberry_one/local_setup.sh
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_one/share/primeberry_one/local_setup.zsh
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_one/share/primeberry_one/local_setup.dsv
-- Symlinking: /home/apptronik/dev_ws/install/primeberry_one/share/primeberry_one/package.dsv
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_one/share/ament_index/resource_index/packages/primeberry_one
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_one/share/primeberry_one/cmake/primeberry_oneConfig.cmake
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_one/share/primeberry_one/cmake/primeberry_oneConfig-version.cmake
-- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_one/share/primeberry_one/package.xml
