[0.039s] Invoking command in '/home/apptronik/dev_ws/build/primeberry_two': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/apptronik/dev_ws/src/primeberry_two -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/apptronik/dev_ws/install/primeberry_two
[0.047s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.216s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.230s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.230s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[0.267s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.272s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.282s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.299s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.321s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.494s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.496s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.570s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.574s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.745s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.574s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.680s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.680s] -- Added test 'lint_cmake' to check CMake code style
[1.681s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.683s] -- Added test 'xmllint' to check XML markup files
[1.687s] -- Configuring done
[1.702s] -- Generating done
[1.704s] -- Build files have been written to: /home/apptronik/dev_ws/build/primeberry_two
[1.721s] Invoked command in '/home/apptronik/dev_ws/build/primeberry_two' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/apptronik/dev_ws/src/primeberry_two -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/apptronik/dev_ws/install/primeberry_two
[1.721s] Invoking command in '/home/apptronik/dev_ws/build/primeberry_two': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/apptronik/dev_ws/build/primeberry_two -- -j2 -l2
[1.775s] Invoked command in '/home/apptronik/dev_ws/build/primeberry_two' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/apptronik/dev_ws/build/primeberry_two -- -j2 -l2
[1.805s] Invoking command in '/home/apptronik/dev_ws/build/primeberry_two': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/apptronik/dev_ws/build/primeberry_two
[1.813s] -- Install configuration: ""
[1.814s] -- Execute custom install script
[1.816s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two//launch/ackermann_vehicle.launch
[1.817s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two//launch/ackermann_vehicle_hokuyo.launch
[1.817s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two//launch/ackermann_vehicle_hokuyo_imu.launch
[1.817s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two//launch/ackermann_vehicle_rviz.launch
[1.817s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two//launch/launch_sim.launch.py
[1.817s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two//launch/launch_sim_small.launch.py
[1.817s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two//launch/rsp.launch.py
[1.817s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two//launch/rsp_small.launch.py
[1.818s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two//launch/rviz.launch
[1.818s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two//description/em_3905.urdf.xacro
[1.818s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two//description/em_3905_hokuyo.urdf.xacro
[1.818s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two//description/em_3905_hokuyo_imu.urdf.xacro
[1.818s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two//description/lidar.xacro
[1.818s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two//description/materials.xacro
[1.818s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two//description/ursa.urdf.xacro
[1.822s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/ament_index/resource_index/package_run_dependencies/primeberry_two
[1.823s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/ament_index/resource_index/parent_prefix_path/primeberry_two
[1.824s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two/environment/ament_prefix_path.sh
[1.825s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two/environment/ament_prefix_path.dsv
[1.825s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two/environment/path.sh
[1.826s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two/environment/path.dsv
[1.827s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two/local_setup.bash
[1.827s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two/local_setup.sh
[1.828s] -- Up-to-date symlink: /home/apptronik/dev_ws/install/primeberry_two/share/primeberry_two/local_setup.zsh
